SQ1 chunk 0003
Input: /scratch/mberzins/results/bodmas_5000_qwen35_2b_promptv2_5runs/prometheus_600sample_gen_run_01_v3/chunks/sq1/chunk_0003.jsonl
Output: /scratch/mberzins/results/bodmas_5000_qwen35_2b_promptv2_5runs/prometheus_600sample_gen_run_01_v3/outputs/sq1/chunk_0003_judged.jsonl
Model: /scratch/mberzins/models/prometheus-7b-v2.0
Fri Jun 19 23:42:00 CEST 2026
Task: sq1
Input rows: 400
Already done in output: 0
processed_new=320 skipped=0 row_index=320/400 last_expected=2.761 last_hard=2.0
processed_new=325 skipped=0 row_index=325/400 last_expected=2.754 last_hard=1.0
processed_new=330 skipped=0 row_index=330/400 last_expected=2.851 last_hard=2.0
processed_new=335 skipped=0 row_index=335/400 last_expected=2.825 last_hard=1.0
processed_new=340 skipped=0 row_index=340/400 last_expected=2.733 last_hard=1.0
processed_new=345 skipped=0 row_index=345/400 last_expected=2.871 last_hard=2.0
processed_new=350 skipped=0 row_index=350/400 last_expected=2.626 last_hard=1.0
processed_new=355 skipped=0 row_index=355/400 last_expected=3.199 last_hard=4.0
processed_new=360 skipped=0 row_index=360/400 last_expected=2.813 last_hard=2.0
processed_new=365 skipped=0 row_index=365/400 last_expected=2.679 last_hard=1.0
processed_new=370 skipped=0 row_index=370/400 last_expected=2.678 last_hard=1.0
processed_new=375 skipped=0 row_index=375/400 last_expected=3.037 last_hard=4.0
processed_new=380 skipped=0 row_index=380/400 last_expected=2.643 last_hard=1.0
processed_new=385 skipped=0 row_index=385/400 last_expected=2.879 last_hard=2.0
processed_new=390 skipped=0 row_index=390/400 last_expected=2.595 last_hard=1.0
processed_new=395 skipped=0 row_index=395/400 last_expected=2.973 last_hard=4.0
processed_new=400 skipped=0 row_index=400/400 last_expected=2.818 last_hard=2.0
DONE
processed_new=400
skipped=0
output=/scratch/mberzins/results/bodmas_5000_qwen35_2b_promptv2_5runs/prometheus_600sample_gen_run_01_v3/outputs/sq1/chunk_0003_judged.jsonl
Sat Jun 20 02:15:40 CEST 2026
